y,rf
0,0.929081085
1,0.852225248
1,0.852225248
0,0.924090189
0,0.950841874
0,0.949138215
1,0.153122037
1,0.153122037
0,0.966733618
0,0.922992213
0,0.877350748
0,0.794852797
1,0.730530363
0,0.909900177
0,0.973148816
0,0.961027407
1,0.542183816
1,0.542183816
1,0.646597511
0,0.836793024
1,0.724973325
0,0.886777056
0,0.991690821
0,0.847947618
0,0.960480182
0,0.98154036
0,0.953682054
0,0.862464049
0,0.906636904
0,0.901263701
0,0.887513872
1,0.421108314
1,0.421108314
0,0.922340328
0,0.76547868
0,0.95711025
0,0.967466061
0,0.876120315
0,0.96881383
0,0.94033638
0,0.817695943
0,0.636745872
1,0.682379727
0,0.906871232
0,0.929296193
0,0.973678778
1,0.476869203
1,0.476869203
0,0.739783333
0,0.907065746
0,0.866669955
0,0.940306968
0,0.90053353
0,0.854441582
0,0.955514094
0,0.827654101
0,0.898847708
0,0.90631796
0,0.9320337
0,0.946637519
0,0.934555082
1,0.414218184
1,0.414218184
0,0.975135717
0,0.985438867
0,0.825277735
0,0.96881828
0,0.829347096
0,0.710530979
1,0.626160694
1,0.39556499
0,0.976768535
0,0.943728341
0,0.911260728
0,0.94587248
0,0.862000733
0,0.815808305
0,0.939710447
0,0.773414285
0,0.940597262
0,0.864020883
0,0.860466312
0,0.723034606
1,0.359557794
0,0.888434931
0,0.780832546
0,0.993213222
0,0.969714154
0,0.991746244
0,0.915851551
0,0.954907772
0,0.772280076
0,0.733923834
0,0.925541035
1,0.420619858
0,0.993148484
0,0.901900304
0,0.960480135
0,0.961208424
0,0.907446491
0,0.811095316
0,0.941484747
0,0.965291465
0,0.947606768
0,0.813852796
0,0.895392504
0,0.965119035
0,0.887690165
0,0.967476772
0,0.726462598
0,0.920092765
0,0.826113386
0,0.989383908
0,0.956478381
0,0.955478381
0,0.926682313
0,0.955073978
0,0.958318325
0,0.921810557
0,0.972520229
0,0.964723677
0,0.913940979
0,0.907572515
0,0.95232305
0,0.958227686
0,0.891472083
1,0.377341147
0,0.773518524
0,0.848490175
0,0.905550667
0,0.833845668
0,0.844582399
0,0.908
0,0.837094484
0,0.867212886
0,0.92910364
0,0.852035878
0,0.923965922
1,0.518040374
0,0.991781303
0,0.851493599
0,0.95099582
0,0.88105197
0,0.96435897
0,0.942083839
0,0.913062017
0,0.927262853
0,0.946456761
0,0.954295351
0,0.800353158
0,0.951347017
0,0.692206763
0,0.953656274
1,0.891555023
0,0.937470787
0,0.876864311
0,0.88905524
0,0.914680847
0,0.97991363
0,0.742268791
0,0.984474106
0,0.945501139
0,0.925509087
0,0.879310077
0,0.88336104
0,0.904924101
0,0.886393218
0,0.412610295
0,0.986994091
0,0.785529199
0,0.976329987
0,0.67566975
0,0.794203363
0,0.928089065
0,0.980126603
0,0.951272012
0,0.681664367
0,0.96951635
0,0.91074464
0,0.788372942
0,0.8629065
1,0.464948708
1,0.464948708
0,0.923036177
0,0.816267451
0,0.966139654
0,0.84311878
0,0.905344795
0,0.947490572
0,0.933286548
1,0.491059158
1,0.327233395
0,0.939032762
1,0.30827051
1,0.30827051
0,0.940737269
0,0.925213945
0,0.993760458
0,0.963936259
1,0.41515725
1,0.41515725
0,0.908250437
0,0.838816764
0,0.873566455
0,0.9697751
0,0.92697987
0,0.922687695
0,0.890776624
0,0.912641344
0,0.93345606
0,0.860988089
0,0.972068253
0,0.690152216
0,0.974054017
0,0.803706887
0,0.933680946
0,0.907768797
1,0.258932718
1,0.258932718
1,0.909944632
1,0.468962615
1,0.468962615
0,0.879780404
1,0.572066587
1,0.572066587
1,0.369278497
0,0.909428818
0,0.98575755
0,0.816935842
0,0.975391563
0,0.977324037
0,0.8560961
1,0.75042244
0,0.94912407
1,0.499295687
0,0.91662213
1,0.215631324
1,0.670314684
0,0.915298728
1,0.325561046
1,0.325561046
0,0.869394563
0,0.88211394
0,0.960637139
0,0.907606017
0,0.755159097
0,0.844300192
0,0.97985215
0,0.885984673
0,0.898401491
0,0.907649196
1,0.789373238
1,0.789373238
0,0.834310879
0,0.876397796
0,0.800796528
0,0.873935357
0,0.900482522
0,0.975121187
0,0.858893398
0,0.951327484
0,0.943655692
0,0.923855225
0,0.935979843
1,0.324313889
0,0.929730675
0,0.900726272
1,0.404979415
1,0.404979415
1,0.79588034
1,0.79588034
0,0.95383635
0,0.92765948
0,0.910268453
0,0.854188343
0,0.870840738
0,0.893819075
1,0.721855122
1,0.721855122
0,0.910602602
0,0.876971265
0,0.976870324
0,0.96541988
0,0.964355049
0,0.900148652
0,0.91117448
0,0.787566537
1,0.333240186
1,0.333240186
0,0.95633212
1,0.50041608
1,0.50041608
0,0.983779762
0,0.691619574
0,0.937017897
0,0.878926178
0,0.850701809
0,0.924543424
1,0.239167471
1,0.239167471
0,0.896400444
0,0.939329819
0,0.937844589
0,0.812167579
0,0.931595396
0,0.975093035
1,0.657976713
1,0.657976713
0,0.980029982
0,0.954243239
0,0.943535663
0,0.556797745
0,0.908117354
0,0.943254332
0,0.895959834
0,0.902638312
0,0.849577315
0,0.995603331
1,0.291744714
1,0.291744714
0,0.894594297
0,0.928043277
0,0.969377723
0,0.996301672
0,0.37487147
0,0.830041159
0,0.964789609
0,0.930966041
0,0.87964317
0,0.964239389
0,0.75273426
1,0.697991638
0,0.871650085
0,0.909322347
0,0.909944632
0,0.969619928
1,0.614761803
1,0.614761803
0,0.991940607
0,0.918710473
0,0.948740262
0,0.808727994
0,0.956558221
0,0.940113128
0,0.973304879
0,0.9559
0,0.89807274
0,0.948313784
0,0.975056118
0,0.869230924
0,0.857475835
0,0.888656748
0,0.995312671
0,0.921849402
0,0.840514324
1,0.382837969
1,0.382837969
1,0.801924567
0,0.88307443
0,0.948999999
0,0.744107659
0,0.778523963
0,0.817711058
0,0.904242877
0,0.924750113
0,0.978119135
1,0.718298934
1,0.320642377
0,0.980305438
0,0.929812309
0,0.970358415
0,0.82370201
0,0.932545083
1,0.552790581
1,0.552790581
0,0.867345605
0,0.91831181
0,0.906887887
0,0.966201316
0,0.865871427
0,0.934790313
0,0.884602351
1,0.732275152
1,0.732275152
0,0.866985755
1,0.89218948
1,0.89218948
0,0.752738307
0,0.938720479
0,0.948193638
0,0.905522627
0,0.895818866
0,0.977443387
0,0.965258833
0,0.819546772
0,0.950017297
0,0.926850847
0,0.617267913
0,0.945800261
0,0.965261439
0,0.888883298
0,0.907150999
0,0.88247192
0,0.933581124
0,0.975550994
1,0.248431242
0,0.90707585
0,0.806528571
0,0.901730148
0,0.851850914
0,0.944697194
0,0.917970721
0,0.929168331
0,0.98940082
0,0.994523582
0,0.74838371
0,0.900577423
0,0.97017595
0,0.891422481
0,0.941277128
0,0.914252121
1,0.493561652
1,0.493561652
0,0.900916019
0,0.992951485
0,0.906887887
0,0.93572748
0,0.939991735
0,0.973286024
1,0.338768628
0,0.909690498
0,0.991525803
0,0.630403588
0,0.980799412
0,0.914362035
0,0.953122015
0,0.965616851
0,0.885818573
0,0.954666433
0,0.855429187
1,0.829322608
0,0.982852618
0,0.923814993
0,0.925356047
0,0.909724743
0,0.717040011
0,0.88136407
0,0.808437827
0,0.910376497
1,0.720002562
1,0.720002562
0,0.928427068
0,0.954249343
1,0.295052784
1,0.429541726
0,0.983341103
0,0.868923265
0,0.809122347
1,0.42480598
1,0.115772366
1,0.115772366
0,0.666755596
0,0.952772386
0,0.908596208
1,0.448482698
1,0.455829728
1,0.455829728
1,0.433825438
0,0.953340161
0,0.93377982
1,0.408396401
0,0.981546947
0,0.937481619
0,0.983584916
0,0.986132222
0,0.882704915
0,0.923170346
0,0.989290386
0,0.851026002
0,0.949756456
1,0.497573939
0,0.934843257
0,0.930576267
1,0.705509867
0,0.886994564
0,0.913558224
1,0.604867853
1,0.604867853
0,0.915486894
0,0.909000438
0,0.994161515
0,0.849741522
0,0.96504627
1,0.150296891
1,0.150296891
1,0.8824133
1,0.382721282
0,0.96597021
0,0.937599154
0,0.88789447
0,0.936905707
1,0.979041201
0,0.884226797
0,0.877810455
0,0.855230991
0,0.949370238
0,0.928817394
0,0.972700123
0,0.926771061
0,0.94755485
0,0.989467336
0,0.876494234
0,0.89916683
0,0.960398469
0,0.912969108
1,0.86294103
0,0.943362505
0,0.939681914
0,0.919585057
0,0.991335946
0,0.859386382
0,0.682569775
0,0.85698502
0,0.936647594
1,0.167314476
1,0.167314476
0,0.865607119
0,0.983736209
0,0.952873074
0,0.906661582
1,0.279153112
1,0.279153112
0,0.969339145
0,0.873396827
0,0.88870218
0,0.94220457
0,0.953181394
0,0.96096259
0,0.858017823
0,0.839191355
0,0.654591661
0,0.884382363
0,0.941371951
0,0.731296587
0,0.816231002
0,0.923507438
0,0.99257445
0,0.908151115
0,0.905916751
0,0.956085422
1,0.221230928
1,0.221230928
0,0.878963585
0,0.955804608
0,0.893581954
0,0.831499577
0,0.911079209
0,0.864106523
0,0.899737433
0,0.922977992
0,0.962007514
0,0.930574177
1,0.419852176
0,0.903769465
0,0.862522565
0,0.906292458
0,0.926493613
0,0.759568262
0,0.859897177
0,0.963254165
0,0.842499098
0,0.836554727
0,0.913825115
1,0.798656201
1,0.798656201
0,0.835031362
0,0.785018742
1,0.350742962
1,0.350742962
1,0.384698895
0,0.92684158
0,0.849010193
0,0.694785947
1,0.895061206
1,0.206357319
1,0.206357319
0,0.9847516
1,0.287083858
0,0.859190124
0,0.947358254
0,0.910296899
0,0.829868345
0,0.982102916
0,0.951693117
0,0.859418607
0,0.916460729
0,0.969098476
0,0.92341903
0,0.957167601
0,0.850818917
0,0.855367469
0,0.84109871
1,0.266998324
1,0.266998324
0,0.935807374
0,0.886042454
0,0.839238716
0,0.851323506
0,0.971866667
0,0.785352857
0,0.823212436
0,0.798939342
0,0.903954383
0,0.785670784
0,0.76311359
0,0.981578149
0,0.92890866
0,0.893859359
0,0.942768108
0,0.992316102
0,0.953819702
0,0.967538841
0,0.86154058
0,0.89380639
0,0.867002393
0,0.966093314
0,0.890776624
0,0.951205169
0,0.927047402
0,0.789820325
1,0.401900785
1,0.401900785
0,0.903676361
0,0.960854275
0,0.85559191
1,0.220668373
1,0.220668373
1,0.422674364
0,0.90909617
1,0.125173188
1,0.125173188
0,0.989929454
0,0.847403399
0,0.949834574
0,0.88259589
0,0.828711344
0,0.907930523
0,0.799989381
0,0.936457115
0,0.897318874
1,0.213737015
1,0.213737015
0,0.894947036
0,0.67139925
0,0.8491744
0,0.958001456
0,0.944871737
0,0.972281284
0,0.943708624
0,0.786170699
0,0.854606944
0,0.976434922
0,0.883041375
0,0.964159481
0,0.943209425
0,0.990523191
0,0.950149886
0,0.851707047
0,0.96828769
1,0.281027137
0,0.975463778
0,0.907568174
0,0.987070693
0,0.830742536
0,0.936846966
0,0.972245135
1,0.725635302
1,0.725635302
0,0.862837144
0,0.90987803
0,0.878035698
0,0.890307282
0,0.921945886
0,0.9668105
0,0.885295132
0,0.887339044
1,0.362925896
0,0.946794768
0,0.929527722
0,0.98075552
0,0.810859914
0,0.91322043
0,0.836200955
1,0.359928021
0,0.91831181
0,0.918775624
0,0.981490201
1,0.760321066
1,0.581819755
1,0.581819755
0,0.866079197
1,0.654975326
0,0.880436569
1,0.592286674
0,0.875608321
0,0.708192478
0,0.909734592
0,0.947265717
0,0.976068959
0,0.983413601
0,0.883933411
0,0.959231021
1,0.08602695
1,0.08602695
0,0.947921442
0,0.913585357
1,0.465027898
1,0.465027898
0,0.913892355
0,0.827795849
0,0.897568349
0,0.956447838
0,0.959761963
0,0.956711929
0,0.989946609
0,0.953585957
0,0.878867318
0,0.960034781
0,0.959551079
0,0.992983047
0,0.956595931
0,0.741871208
0,0.901699115
0,0.828615855
0,0.959480146
0,0.846367852
0,0.931369216
0,0.906272873
0,0.989798025
0,0.947741801
0,0.78005575
0,0.867949526
0,0.931908402
0,0.845462345
0,0.824289235
0,0.900803629
0,0.933025875
0,0.956063549
0,0.922045028
0,0.984910411
0,0.858101157
0,0.942587915
0,0.69483439
0,0.923910155
0,0.890130739
0,0.92123457
1,0.781838863
0,0.890776624
0,0.881592401
0,0.709684808
0,0.852334982
0,0.913053634
0,0.914665948
0,0.921542829
0,0.936561313
0,0.904765358
0,0.938166892
0,0.889034777
0,0.944845668
0,0.778414132
0,0.985684437
0,0.884136166
0,0.745060228
1,0.16118297
1,0.16118297
0,0.896992778
0,0.93945313
0,0.978466216
1,0.585618758
0,0.977097839
0,0.967108449
0,0.978036911
0,0.918546823
0,0.898917988
0,0.930035214
0,0.87160794
0,0.6983802
0,0.860073329
0,0.991806609
0,0.970043218
0,0.832085836
0,0.749973054
0,0.949641825
0,0.954671218
0,0.866005126
0,0.793853428
0,0.785670784
0,0.983308476
0,0.9108353
0,0.983343185
0,0.917400953
0,0.839750686
0,0.915557509
0,0.930226821
1,0.30246923
0,0.940548548
0,0.975242095
0,0.89284815
0,0.92453887
1,0.517230812
1,0.517230812
0,0.612828217
1,0.105
1,0.105
0,0.920851255
0,0.92380552
1,0.236129869
1,0.236129869
0,0.983545844
0,0.683307788
0,0.974817068
0,0.964263346
0,0.975752005
1,0.911099184
0,0.922322073
0,0.954726041
0,0.965172849
0,0.820775664
0,0.862697553
0,0.972129389
0,0.867897389
0,0.871832084
0,0.97566914
1,0.147616185
1,0.147616185
0,0.977992679
0,0.762545156
0,0.833479569
0,0.969627121
0,0.876348619
1,0.122699984
1,0.122699984
0,0.968602007
1,0.682019549
0,0.985286135
0,0.971521262
0,0.97296199
0,0.881545684
0,0.892972108
0,0.971017716
0,0.89079134
0,0.978298425
0,0.980657143
0,0.92265949
0,0.93830049
0,0.928161181
0,0.97819303
0,0.807134847
0,0.924945299
0,0.917289286
0,0.955267323
1,0.337634805
0,0.910232769
1,0.319915402
0,0.851542849
0,0.799454262
0,0.715371926
0,0.87989686
0,0.891605083
0,0.795395282
0,0.976569184
0,0.838427435
0,0.946725345
0,0.967026764
0,0.955925009
0,0.906640197
0,0.939417448
0,0.873527011
0,0.941866652
0,0.858598736
0,0.955289647
1,0.189674473
0,0.942495633
0,0.876854799
0,0.93713853
0,0.813279887
0,0.840383063
0,0.996913769
0,0.924866694
0,0.922876381
0,0.962392623
0,0.907768797
0,0.880468506
0,0.938536261
0,0.981137018
1,0.110879015
1,0.110879015
0,0.973130932
0,0.98452265
1,0.799623555
1,0.57369874
0,0.87847305
0,0.733699983
0,0.939517276
0,0.942454128
0,0.926515301
0,0.975533433
0,0.890895081
0,0.921733953
0,0.952713515
0,0.896240907
0,0.779945174
1,0.486153779
1,0.486153779
0,0.872618206
0,0.813240616
0,0.817648612
0,0.953057793
0,0.79612649
0,0.840867739
0,0.886459058
1,0.514822668
0,0.90655432
0,0.811028223
0,0.966822519
0,0.930299886
0,0.790418396
0,0.986736671
0,0.956968646
0,0.966923309
0,0.884068858
1,0.233892178
1,0.233892178
0,0.911379237
0,0.785096882
0,0.955314882
0,0.956814935
0,0.954479179
0,0.780900214
0,0.936706667
0,0.644887638
0,0.865049135
0,0.570219255
0,0.923282859
0,0.955408215
0,0.757616082
1,0.540092758
0,0.890076826
0,0.909673864
0,0.907983638
0,0.976664918
0,0.85354996
0,0.822398864
0,0.833434137
0,0.744502952
0,0.951107077
0,0.885620322
0,0.94294256
0,0.872168817
0,0.93406512
0,0.944820454
0,0.933691445
1,0.576513909
0,0.91510637
1,0.843272901
0,0.805490962
0,0.91289627
0,0.910075042
1,0.124982957
1,0.124982957
0,0.835731938
0,0.958424365
0,0.979872968
0,0.938626946
0,0.850630821
0,0.907
0,0.943372703
1,0.270944263
1,0.270944263
0,0.749082255
0,0.974174045
0,0.875936543
0,0.962501638
0,0.880269806
0,0.94371116
1,0.315578748
1,0.315578748
0,0.866577217
0,0.900285621
0,0.838746182
0,0.772648177
0,0.948692339
0,0.975013581
0,0.951209181
0,0.786786017
0,0.982527868
0,0.904307621
0,0.96620128
0,0.592481311
0,0.966324944
0,0.801441742
0,0.913120345
0,0.890519331
0,0.836177964
0,0.979329441
0,0.926590821
0,0.930468862
0,0.839100446
0,0.931529648
0,0.963318123
0,0.81306991
0,0.910410291
0,0.856184901
0,0.94819237
0,0.862889424
0,0.949609838
0,0.851038473
0,0.978165216
0,0.842761147
0,0.812323842
0,0.841775915
0,0.909895237
0,0.925896312
0,0.9588959
0,0.947098784
0,0.927228849
1,0.524496693
1,0.495995576
0,0.957351881
0,0.750422718
0,0.979947391
0,0.885646089
0,0.989686287
0,0.963872493
0,0.940233922
0,0.982654602
0,0.963721463
0,0.809023618
0,0.926505799
0,0.919468695
0,0.873296569
0,0.869394563
0,0.952615605
0,0.952722889
0,0.800092005
0,0.910984907
0,0.923639069
0,0.933785952
0,0.891290671
0,0.865154036
0,0.984162926
0,0.92684158
0,0.949013
0,0.922110212
0,0.914707273
0,0.909951185
0,0.886967133
1,0.666049813
1,0.666049813
0,0.832376092
0,0.971562724
0,0.986582195
0,0.894415766
0,0.978916714
0,0.884582905
0,0.980436115
0,0.97195294
0,0.875413691
0,0.989464604
0,0.878830854
0,0.935229254
0,0.976907384
0,0.855338914
0,0.96029728
0,0.959646849
0,0.927020894
0,0.951839521
0,0.779513917
0,0.942546296
0,0.942249661
1,0.187847668
1,0.187847668
0,0.906887887
0,0.942793427
0,0.912978126
1,0.176069314
1,0.176069314
0,0.916924553
0,0.821263313
0,0.786346944
0,0.913539355
0,0.955395779
0,0.991448058
0,0.930602641
0,0.879609566
0,0.844931287
0,0.87101705
0,0.972977755
0,0.843373465
0,0.922946615
0,0.881648258
0,0.904159485
1,0.738443207
1,0.738443207
1,0.212290621
1,0.212290621
0,0.894123585
0,0.909085796
0,0.91088045
0,0.905626053
0,0.842913864
0,0.85467622
0,0.976409068
0,0.858589711
0,0.843507932
0,0.661663129
0,0.917194166
0,0.805875461
1,0.350605835
1,0.350605835
0,0.814276788
0,0.994493527
0,0.951443581
0,0.953444896
0,0.916098313
0,0.952189472
0,0.865049135
0,0.912387244
0,0.839426245
0,0.811255292
0,0.974875158
0,0.893305239
0,0.878759022
0,0.879422043
0,0.980249211
0,0.540758077
0,0.866876158
0,0.950142324
0,0.974293133
0,0.937281807
1,0.289308985
1,0.289308985
0,0.830291225
0,0.890635786
0,0.860019335
0,0.996769822
0,0.954854434
0,0.7780707
0,0.930678503
0,0.991994625
0,0.831499577
0,0.873086766
0,0.981242271
0,0.763013166
0,0.943177674
1,0.485171074
1,0.485171074
0,0.96043744
0,0.494016439
0,0.951155325
0,0.912827938
0,0.910207779
0,0.945596047
0,0.881427285
0,0.958112563
0,0.880166597
0,0.875999779
0,0.923358288
0,0.985581671
0,0.93243682
0,0.825469012
0,0.962958803
0,0.922992213
1,0.469465929
0,0.875009661
0,0.965455402
0,0.851875655
0,0.918739536
0,0.905570224
0,0.932021767
0,0.896870058
0,0.937115225
0,0.905516237
0,0.855516091
0,0.935694372
0,0.89464208
0,0.895388313
0,0.935544148
0,0.907204139
0,0.967623161
0,0.794347385
0,0.821161381
0,0.9775499
0,0.983221472
1,0.616210323
0,0.939111357
0,0.916738539
0,0.881960151
0,0.84424803
0,0.743280627
0,0.762506945
0,0.947422498
0,0.962025132
0,0.911019009
0,0.751800426
0,0.961377622
0,0.962066675
1,0.577368526
1,0.577368526
1,0.478997223
1,0.478997223
0,0.95673663
0,0.961635479
0,0.808881475
0,0.956877909
0,0.948102346
0,0.912341508
0,0.942608061
0,0.880345117
0,0.922015145
0,0.768111685
1,0.488386839
0,0.925650411
0,0.926219382
0,0.887408269
0,0.951127428
1,0.166489331
1,0.166489331
0,0.911710607
0,0.99402259
0,0.857978256
0,0.962855854
0,0.89356775
0,0.865827615
0,0.620065491
0,0.880224398
0,0.943771446
0,0.962683691
1,0.109210592
1,0.109210592
0,0.96295775
0,0.930252782
0,0.762827121
0,0.931323892
0,0.910544244
0,0.998366098
0,0.902822154
0,0.838411301
0,0.940049494
0,0.967369445
0,0.882807214
0,0.905330094
0,0.909453006
0,0.980896339
0,0.939608512
0,0.928131018
0,0.854879217
0,0.928519681
0,0.921518938
0,0.841574869
1,0.153175671
1,0.153175671
0,0.839911043
1,0.738886575
1,0.738886575
0,0.993262708
0,0.971023313
0,0.876423985
0,0.870371702
0,0.887228089
1,0.522643114
1,0.522643114
0,0.914739868
0,0.94541059
0,0.905984962
0,0.927256454
1,0.247188373
0,0.968590436
0,0.981494962
1,0.811176458
0,0.940748045
0,0.920570238
0,0.959993186
0,0.845306094
0,0.993168563
0,0.904628871
0,0.918694827
0,0.95051664
0,0.986268651
0,0.913049698
0,0.9226951
1,0.532998079
1,0.532998079
0,0.887852888
1,0.937791464
1,0.652748633
0,0.988500437
1,0.599198237
0,0.975342711
0,0.949720191
1,0.382484429
1,0.382484429
0,0.934920792
0,0.987516594
0,0.94755034
0,0.953516246
0,0.831668268
0,0.556731626
0,0.779852098
0,0.963476158
0,0.890869762
0,0.888511389
0,0.902115802
0,0.965032465
0,0.963071303
0,0.968338211
0,0.961436893
0,0.923155074
0,0.992305024
0,0.946701644
0,0.899223416
0,0.86186954
0,0.806915998
0,0.655419336
0,0.928834795
0,0.872909236
0,0.943958658
0,0.918926058
0,0.94266404
0,0.981914672
0,0.869195012
0,0.886019991
0,0.911547056
